Date,Price,Open,High,Low,Vol.,Change %
04-Mar-20,1381.60 ,1358.08 ,1382.32 ,1339.48 ,2.38M,3.28%
03-Mar-20,1337.72 ,1396.85 ,1408.19 ,1329.49 ,2.83M,-3.51%
02-Mar-20,1386.32 ,1351.39 ,1387.46 ,1325.68 ,2.77M,3.51%
28-Feb-20,1339.25 ,1270.47 ,1339.25 ,1268.21 ,4.01M,1.85%
27-Feb-20,1314.95 ,1359.14 ,1369.40 ,1314.24 ,3.11M,-5.43%
26-Feb-20,1390.47 ,1394.98 ,1413.67 ,1376.55 ,2.49M,0.30%
25-Feb-20,1386.32 ,1431.00 ,1436.85 ,1380.42 ,2.58M,-2.36%
24-Feb-20,1419.86 ,1423.05 ,1436.38 ,1406.79 ,2.48M,-4.29%
21-Feb-20,1483.46 ,1504.58 ,1510.94 ,1478.49 ,2.13M,-2.21%
20-Feb-20,1516.99 ,1519.01 ,1527.07 ,1504.26 ,1.30M,-0.52%
19-Feb-20,1524.87 ,1527.20 ,1530.74 ,1520.98 ,1.14M,0.36%
18-Feb-20,1519.44 ,1514.34 ,1530.56 ,1511.01 ,1.28M,0.05%
14-Feb-20,1518.73 ,1514.53 ,1520.05 ,1505.55 ,1.16M,0.35%
13-Feb-20,1513.39 ,1510.00 ,1525.95 ,1504.00 ,1.15M,-0.35%
12-Feb-20,1518.63 ,1515.86 ,1520.30 ,1508.67 ,1.55M,0.57%
11-Feb-20,1510.06 ,1513.27 ,1529.88 ,1505.45 ,1.74M,0.09%
10-Feb-20,1508.66 ,1477.23 ,1508.88 ,1475.20 ,1.92M,2.00%
07-Feb-20,1479.11 ,1467.38 ,1485.24 ,1465.41 ,1.42M,0.21%
06-Feb-20,1475.97 ,1451.98 ,1481.56 ,1450.48 ,1.89M,2.07%
05-Feb-20,1446.05 ,1463.61 ,1464.58 ,1429.67 ,1.82M,0.04%
04-Feb-20,1445.41 ,1454.49 ,1467.34 ,1422.03 ,4.79M,-2.51%
03-Feb-20,1482.60 ,1461.65 ,1486.30 ,1456.61 ,3.61M,3.48%
31-Jan-20,1432.78 ,1467.86 ,1469.67 ,1427.06 ,2.19M,-1.48%
30-Jan-20,1454.25 ,1438.10 ,1455.25 ,1435.00 ,1.36M,-0.17%
29-Jan-20,1456.70 ,1458.46 ,1464.14 ,1445.38 ,1.08M,0.43%
28-Jan-20,1450.50 ,1441.74 ,1454.80 ,1430.36 ,1.49M,1.31%
27-Jan-20,1431.73 ,1431.54 ,1436.58 ,1419.50 ,1.71M,-2.35%
24-Jan-20,1466.17 ,1492.82 ,1494.20 ,1463.18 ,1.49M,-1.25%
23-Jan-20,1484.69 ,1487.55 ,1493.50 ,1480.32 ,1.33M,0.04%
22-Jan-20,1484.17 ,1489.73 ,1500.58 ,1482.66 ,1.42M,0.13%
21-Jan-20,1482.25 ,1479.00 ,1489.88 ,1470.21 ,2.45M,0.18%
17-Jan-20,1479.52 ,1462.54 ,1480.55 ,1456.55 ,2.62M,2.02%
16-Jan-20,1450.16 ,1445.45 ,1450.70 ,1440.00 ,1.30M,0.76%
15-Jan-20,1439.20 ,1433.02 ,1440.78 ,1431.66 ,1.08M,0.60%
14-Jan-20,1430.59 ,1440.00 ,1442.63 ,1427.77 ,1.31M,-0.66%
13-Jan-20,1440.03 ,1435.25 ,1441.48 ,1425.37 ,1.54M,0.77%
10-Jan-20,1428.96 ,1429.47 ,1434.94 ,1419.60 ,1.31M,0.65%
09-Jan-20,1419.79 ,1421.93 ,1428.68 ,1410.21 ,1.66M,1.05%
08-Jan-20,1405.04 ,1394.82 ,1411.85 ,1392.63 ,1.77M,0.71%
07-Jan-20,1395.11 ,1400.46 ,1403.50 ,1391.56 ,1.73M,-0.19%
06-Jan-20,1397.81 ,1351.63 ,1398.32 ,1351.00 ,2.34M,2.67%
03-Jan-20,1361.52 ,1348.00 ,1373.75 ,1347.32 ,1.17M,-0.52%
02-Jan-20,1368.68 ,1348.41 ,1368.68 ,1346.49 ,1.36M,2.19%
31-Dec-19,1339.39 ,1335.79 ,1340.66 ,1332.13 ,976.06K,-0.02%
30-Dec-19,1339.71 ,1356.81 ,1357.00 ,1337.84 ,1.00M,-1.10%
27-Dec-19,1354.64 ,1364.00 ,1367.07 ,1353.00 ,1.16M,-0.57%
26-Dec-19,1362.47 ,1346.55 ,1363.20 ,1345.51 ,1.18M,1.34%
24-Dec-19,1344.43 ,1350.21 ,1352.01 ,1344.16 ,673.41K,-0.46%
23-Dec-19,1350.63 ,1358.73 ,1361.85 ,1348.00 ,996.97K,-0.04%
20-Dec-19,1351.22 ,1363.10 ,1364.00 ,1350.73 ,2.51M,-0.38%
19-Dec-19,1356.44 ,1351.91 ,1357.53 ,1348.75 ,1.52M,0.34%
18-Dec-19,1351.91 ,1357.00 ,1359.43 ,1350.46 ,1.17M,-0.22%
17-Dec-19,1354.89 ,1362.41 ,1364.33 ,1350.77 ,1.65M,-0.43%
16-Dec-19,1360.70 ,1355.00 ,1363.53 ,1350.61 ,1.41M,1.03%
13-Dec-19,1346.87 ,1347.90 ,1351.35 ,1341.66 ,1.66M,-0.12%
12-Dec-19,1348.49 ,1343.21 ,1354.58 ,1338.20 ,1.46M,0.32%
11-Dec-19,1344.25 ,1348.30 ,1349.89 ,1341.10 ,1.02M,0.10%
10-Dec-19,1342.89 ,1339.94 ,1348.00 ,1334.00 ,880.43K,-0.01%
09-Dec-19,1342.99 ,1338.86 ,1357.55 ,1336.07 ,1.56M,0.27%
06-Dec-19,1339.39 ,1332.75 ,1342.47 ,1331.23 ,1.65M,0.94%
05-Dec-19,1326.96 ,1327.00 ,1327.98 ,1314.32 ,1.22M,0.61%
04-Dec-19,1318.94 ,1306.10 ,1324.27 ,1303.05 ,1.78M,1.87%
03-Dec-19,1294.74 ,1278.66 ,1297.23 ,1277.05 ,1.48M,0.46%
02-Dec-19,1288.86 ,1302.56 ,1305.44 ,1280.38 ,1.33M,-1.17%
29-Nov-19,1304.09 ,1306.60 ,1309.95 ,1303.23 ,640.07K,-0.61%
27-Nov-19,1312.13 ,1315.42 ,1317.64 ,1309.47 ,940.54K,-0.07%
26-Nov-19,1313.00 ,1309.91 ,1314.01 ,1304.04 ,1.10M,0.56%
25-Nov-19,1305.64 ,1296.26 ,1310.41 ,1295.61 ,1.18M,0.93%
22-Nov-19,1293.67 ,1303.00 ,1306.90 ,1289.36 ,1.39M,-0.50%
21-Nov-19,1300.14 ,1299.25 ,1311.12 ,1290.75 ,1.28M,-0.13%
20-Nov-19,1301.86 ,1311.36 ,1313.21 ,1289.21 ,1.45M,-0.82%
19-Nov-19,1312.59 ,1326.63 ,1326.63 ,1311.77 ,1.09M,-0.55%
18-Nov-19,1319.84 ,1332.34 ,1333.92 ,1316.16 ,1.40M,-1.03%
15-Nov-19,1333.54 ,1315.05 ,1333.54 ,1311.89 ,1.96M,1.86%
14-Nov-19,1309.15 ,1295.00 ,1315.72 ,1293.94 ,1.45M,1.00%
13-Nov-19,1296.18 ,1293.18 ,1302.52 ,1292.15 ,936.09K,-0.08%
12-Nov-19,1297.21 ,1298.57 ,1309.35 ,1294.24 ,1.44M,-0.08%
11-Nov-19,1298.28 ,1304.00 ,1304.90 ,1295.87 ,861.86K,-0.82%
08-Nov-19,1309.00 ,1301.52 ,1317.11 ,1301.52 ,1.52M,0.16%
07-Nov-19,1306.94 ,1294.28 ,1322.65 ,1293.75 ,2.26M,1.23%
06-Nov-19,1291.01 ,1290.09 ,1292.99 ,1282.27 ,1.23M,-0.03%
05-Nov-19,1291.44 ,1291.20 ,1297.24 ,1289.38 ,1.26M,0.14%
04-Nov-19,1289.61 ,1276.11 ,1292.50 ,1276.11 ,1.53M,1.36%
01-Nov-19,1272.25 ,1265.80 ,1273.00 ,1259.71 ,1.44M,1.07%
31-Oct-19,1258.80 ,1260.00 ,1266.52 ,1249.48 ,1.60M,-0.15%
30-Oct-19,1260.70 ,1255.15 ,1268.02 ,1250.65 ,1.46M,0.00%
29-Oct-19,1260.66 ,1276.00 ,1280.80 ,1255.61 ,2.63M,-2.20%
28-Oct-19,1288.98 ,1275.00 ,1299.24 ,1272.31 ,3.27M,1.95%
25-Oct-19,1264.30 ,1252.00 ,1268.00 ,1249.15 ,1.36M,0.41%
24-Oct-19,1259.11 ,1259.11 ,1262.90 ,1252.35 ,1.14M,0.12%
23-Oct-19,1257.63 ,1240.21 ,1258.04 ,1240.21 ,1.18M,1.32%
22-Oct-19,1241.20 ,1244.48 ,1248.73 ,1239.85 ,1.28M,-0.25%
21-Oct-19,1244.28 ,1248.70 ,1253.51 ,1239.99 ,1.03M,-0.01%
18-Oct-19,1244.41 ,1254.69 ,1258.11 ,1240.14 ,1.58M,-0.67%
17-Oct-19,1252.80 ,1251.40 ,1263.75 ,1249.87 ,1.06M,0.79%
16-Oct-19,1243.00 ,1241.81 ,1254.19 ,1238.53 ,1.15M,0.06%
15-Oct-19,1242.24 ,1221.50 ,1247.12 ,1220.92 ,1.53M,2.01%
14-Oct-19,1217.77 ,1213.89 ,1225.88 ,1211.88 ,683.93K,0.17%
11-Oct-19,1215.71 ,1224.03 ,1228.75 ,1213.64 ,1.13M,0.52%
10-Oct-19,1209.47 ,1198.60 ,1215.62 ,1197.86 ,668.24K,0.59%
09-Oct-19,1202.40 ,1201.33 ,1208.46 ,1198.12 ,813.22K,1.03%
08-Oct-19,1190.13 ,1198.77 ,1206.87 ,1189.48 ,1.03M,-1.50%
07-Oct-19,1208.25 ,1207.00 ,1218.91 ,1204.36 ,879.02K,-0.22%
04-Oct-19,1210.96 ,1194.29 ,1212.46 ,1190.97 ,1.23M,1.81%
03-Oct-19,1189.43 ,1183.34 ,1191.00 ,1163.14 ,1.47M,0.98%
02-Oct-19,1177.92 ,1196.50 ,1198.76 ,1172.63 ,1.67M,-2.33%
01-Oct-19,1206.00 ,1222.49 ,1232.86 ,1205.55 ,1.28M,-1.24%
30-Sep-19,1221.14 ,1220.60 ,1227.40 ,1213.42 ,1.29M,-0.39%
27-Sep-19,1225.95 ,1242.83 ,1244.99 ,1215.20 ,1.72M,-1.32%
26-Sep-19,1242.29 ,1242.14 ,1244.67 ,1231.82 ,1.17M,-0.29%
25-Sep-19,1245.94 ,1216.01 ,1248.02 ,1209.20 ,1.36M,2.27%
24-Sep-19,1218.33 ,1240.00 ,1247.11 ,1210.64 ,1.84M,-1.33%
23-Sep-19,1234.69 ,1226.57 ,1239.68 ,1223.78 ,1.20M,0.39%
20-Sep-19,1229.84 ,1233.64 ,1242.80 ,1223.58 ,1.94M,-0.72%
19-Sep-19,1238.75 ,1232.32 ,1244.34 ,1232.31 ,847.00K,0.49%
18-Sep-19,1232.65 ,1230.24 ,1236.24 ,1216.47 ,892.79K,0.23%
17-Sep-19,1229.88 ,1231.63 ,1235.00 ,1223.35 ,1.05M,-0.14%
16-Sep-19,1231.63 ,1230.44 ,1239.02 ,1225.19 ,1.41M,-0.68%
13-Sep-19,1240.03 ,1232.11 ,1241.05 ,1227.08 ,1.18M,0.41%
12-Sep-19,1234.97 ,1223.47 ,1242.41 ,1222.56 ,1.58M,1.23%
11-Sep-19,1220.00 ,1203.89 ,1222.47 ,1202.28 ,1.18M,1.19%
10-Sep-19,1205.70 ,1196.09 ,1210.00 ,1196.01 ,1.40M,0.04%
09-Sep-19,1205.27 ,1207.08 ,1220.55 ,1193.17 ,1.59M,-0.09%
06-Sep-19,1206.32 ,1209.14 ,1212.94 ,1203.26 ,948.58K,-0.48%
05-Sep-19,1212.19 ,1193.66 ,1214.00 ,1192.69 ,1.32M,2.53%
04-Sep-19,1182.27 ,1179.45 ,1184.88 ,1171.53 ,1.07M,1.09%
03-Sep-19,1169.55 ,1181.85 ,1189.08 ,1163.71 ,1.30M,-1.76%
30-Aug-19,1190.53 ,1200.35 ,1200.35 ,1185.72 ,903.38K,-0.31%
29-Aug-19,1194.24 ,1186.42 ,1199.19 ,1185.28 ,982.10K,1.75%
28-Aug-19,1173.75 ,1164.87 ,1178.50 ,1160.25 ,840.83K,0.25%
27-Aug-19,1170.82 ,1183.00 ,1185.00 ,1164.56 ,1.17M,-0.03%
26-Aug-19,1171.18 ,1159.45 ,1171.86 ,1154.85 ,1.06M,1.53%
23-Aug-19,1153.58 ,1185.17 ,1195.67 ,1150.00 ,1.81M,-3.18%
22-Aug-19,1191.52 ,1193.80 ,1198.78 ,1178.91 ,867.92K,-0.01%
21-Aug-19,1191.58 ,1195.82 ,1200.56 ,1187.92 ,708.27K,0.68%
20-Aug-19,1183.53 ,1195.35 ,1198.00 ,1183.05 ,1.01M,-1.41%
19-Aug-19,1200.44 ,1191.83 ,1209.39 ,1190.40 ,1.22M,1.80%
16-Aug-19,1179.21 ,1180.79 ,1183.84 ,1173.00 ,1.27M,0.85%
15-Aug-19,1169.32 ,1168.43 ,1176.42 ,1163.00 ,1.43M,0.44%
14-Aug-19,1164.25 ,1176.07 ,1182.79 ,1161.07 ,1.77M,-2.71%
13-Aug-19,1196.73 ,1174.35 ,1205.43 ,1172.99 ,1.43M,1.89%
12-Aug-19,1174.50 ,1180.00 ,1185.61 ,1168.72 ,1.10M,-1.21%
09-Aug-19,1188.90 ,1199.99 ,1204.46 ,1184.89 ,1.02M,-1.43%
08-Aug-19,1206.19 ,1186.43 ,1206.28 ,1174.00 ,1.51M,2.58%
07-Aug-19,1175.91 ,1157.80 ,1179.87 ,1150.84 ,1.53M,0.41%
06-Aug-19,1171.08 ,1165.52 ,1181.40 ,1161.53 ,1.80M,1.41%
05-Aug-19,1154.75 ,1172.97 ,1176.88 ,1142.75 ,2.39M,-3.47%
02-Aug-19,1196.32 ,1203.00 ,1209.50 ,1190.00 ,1.75M,-1.28%
01-Aug-19,1211.78 ,1217.63 ,1236.30 ,1207.00 ,1.77M,-0.53%
31-Jul-19,1218.20 ,1224.87 ,1234.91 ,1208.18 ,2.00M,-0.80%
30-Jul-19,1228.00 ,1227.00 ,1236.91 ,1225.32 ,1.43M,-1.11%
29-Jul-19,1241.84 ,1242.50 ,1248.99 ,1230.20 ,2.07M,-0.27%
26-Jul-19,1245.22 ,1228.00 ,1268.39 ,1228.00 ,6.06M,9.62%
25-Jul-19,1135.94 ,1138.95 ,1143.59 ,1123.71 ,2.74M,-0.33%
24-Jul-19,1139.73 ,1132.62 ,1145.45 ,1128.51 ,1.36M,-0.72%
23-Jul-19,1148.05 ,1143.45 ,1148.86 ,1132.85 ,1.03M,0.78%
22-Jul-19,1139.21 ,1135.47 ,1140.02 ,1125.21 ,1.45M,0.68%
19-Jul-19,1131.55 ,1149.32 ,1151.58 ,1131.25 ,1.16M,-1.37%
18-Jul-19,1147.24 ,1142.00 ,1148.17 ,1132.86 ,1.27M,0.04%
17-Jul-19,1146.74 ,1150.92 ,1158.44 ,1146.62 ,976.89K,-0.58%
16-Jul-19,1153.46 ,1146.73 ,1158.58 ,1146.73 ,1.27M,0.26%
15-Jul-19,1150.51 ,1145.34 ,1150.68 ,1140.00 ,1.06M,0.45%
12-Jul-19,1145.34 ,1142.93 ,1147.50 ,1138.56 ,1.09M,0.11%
11-Jul-19,1144.08 ,1146.16 ,1153.24 ,1139.53 ,1.30M,0.28%
10-Jul-19,1140.91 ,1132.32 ,1142.34 ,1130.66 ,1.54M,1.48%
09-Jul-19,1124.29 ,1110.32 ,1127.86 ,1107.15 ,1.47M,0.67%
08-Jul-19,1116.79 ,1125.87 ,1127.21 ,1111.76 ,1.49M,-1.40%
05-Jul-19,1132.66 ,1119.37 ,1134.65 ,1117.50 ,1.49M,0.86%
03-Jul-19,1122.99 ,1118.50 ,1127.99 ,1114.85 ,1.01M,0.93%
02-Jul-19,1112.60 ,1104.83 ,1112.89 ,1099.67 ,1.03M,1.15%
01-Jul-19,1100.00 ,1101.04 ,1108.59 ,1095.33 ,1.46M,1.59%
28-Jun-19,1082.80 ,1077.23 ,1082.80 ,1073.80 ,1.68M,0.57%
27-Jun-19,1076.63 ,1086.75 ,1088.46 ,1075.85 ,1.20M,-0.34%
26-Jun-19,1080.32 ,1091.00 ,1095.12 ,1073.69 ,1.73M,-0.67%
25-Jun-19,1087.58 ,1115.08 ,1115.70 ,1084.60 ,1.58M,-2.61%
24-Jun-19,1116.70 ,1120.00 ,1123.57 ,1113.31 ,1.21M,-0.77%
21-Jun-19,1125.37 ,1109.86 ,1126.57 ,1109.72 ,2.54M,1.09%
20-Jun-19,1113.20 ,1121.70 ,1122.72 ,1107.00 ,1.20M,0.79%
19-Jun-19,1104.51 ,1107.24 ,1109.43 ,1096.03 ,1.34M,-0.07%
18-Jun-19,1105.24 ,1111.50 ,1118.78 ,1100.79 ,1.73M,1.04%
17-Jun-19,1093.89 ,1089.10 ,1101.28 ,1088.00 ,988.49K,0.70%
14-Jun-19,1086.30 ,1089.74 ,1094.76 ,1081.48 ,1.23M,-0.43%
13-Jun-19,1091.01 ,1084.71 ,1096.59 ,1082.57 ,1.04M,1.10%
12-Jun-19,1079.10 ,1079.95 ,1082.52 ,1069.60 ,1.18M,-0.18%
11-Jun-19,1081.04 ,1096.99 ,1104.01 ,1079.57 ,1.68M,-0.16%
10-Jun-19,1082.76 ,1077.00 ,1094.84 ,1075.28 ,1.43M,1.35%
07-Jun-19,1068.37 ,1054.28 ,1073.43 ,1051.15 ,2.19M,1.97%
06-Jun-19,1047.76 ,1046.21 ,1050.00 ,1035.51 ,1.45M,0.30%
05-Jun-19,1044.64 ,1055.00 ,1056.81 ,1033.00 ,2.35M,-0.93%
04-Jun-19,1054.49 ,1044.49 ,1058.44 ,1036.03 ,3.03M,1.52%
03-Jun-19,1038.74 ,1066.93 ,1067.00 ,1027.03 ,4.84M,-6.12%
31-May-19,1106.50 ,1105.64 ,1113.40 ,1103.35 ,1.58M,-1.33%
30-May-19,1121.41 ,1120.15 ,1126.80 ,1115.90 ,904.42K,0.13%
29-May-19,1119.94 ,1132.70 ,1135.00 ,1111.95 ,1.81M,-1.72%
28-May-19,1139.56 ,1141.48 ,1156.49 ,1138.67 ,1.05M,0.08%
24-May-19,1138.61 ,1152.00 ,1154.36 ,1136.71 ,927.65K,-0.59%
23-May-19,1145.34 ,1146.07 ,1150.05 ,1133.16 ,1.26M,-0.91%
22-May-19,1155.85 ,1151.25 ,1163.78 ,1151.00 ,941.28K,0.12%
21-May-19,1154.44 ,1154.48 ,1158.00 ,1143.31 ,1.03M,0.85%
20-May-19,1144.66 ,1153.00 ,1153.00 ,1138.13 ,1.53M,-2.06%
17-May-19,1168.78 ,1175.83 ,1186.29 ,1166.42 ,1.27M,-1.33%
16-May-19,1184.50 ,1171.84 ,1194.16 ,1168.45 ,1.77M,1.17%
15-May-19,1170.80 ,1122.55 ,1178.30 ,1121.40 ,2.97M,4.08%
14-May-19,1124.86 ,1142.32 ,1144.87 ,1123.53 ,2.02M,-1.03%
13-May-19,1136.59 ,1145.24 ,1151.97 ,1125.50 ,2.28M,-2.66%
10-May-19,1167.64 ,1168.84 ,1176.28 ,1146.37 ,1.58M,-0.03%
09-May-19,1167.97 ,1162.60 ,1174.07 ,1154.64 ,1.48M,-0.24%
08-May-19,1170.78 ,1177.29 ,1184.27 ,1167.63 ,1.28M,-0.69%
07-May-19,1178.86 ,1185.81 ,1194.77 ,1165.00 ,1.83M,-1.22%
06-May-19,1193.46 ,1172.00 ,1195.43 ,1171.15 ,1.59M,0.33%
03-May-19,1189.55 ,1177.41 ,1191.40 ,1173.55 ,2.08M,1.98%
02-May-19,1166.51 ,1172.60 ,1179.38 ,1158.33 ,2.25M,-0.58%
01-May-19,1173.32 ,1197.50 ,1199.25 ,1171.67 ,3.72M,-2.14%
30-Apr-19,1198.96 ,1190.63 ,1200.98 ,1183.00 ,6.66M,-7.50%
29-Apr-19,1296.20 ,1280.51 ,1296.97 ,1271.71 ,3.62M,1.47%
26-Apr-19,1277.42 ,1273.38 ,1278.91 ,1265.00 ,1.36M,0.80%
25-Apr-19,1267.34 ,1270.30 ,1272.80 ,1258.00 ,1.57M,0.58%
24-Apr-19,1260.05 ,1270.59 ,1274.00 ,1259.81 ,1.17M,-0.83%
23-Apr-19,1270.59 ,1256.64 ,1274.43 ,1251.97 ,1.59M,1.34%
22-Apr-19,1253.76 ,1236.67 ,1254.34 ,1233.37 ,954.42K,0.99%
18-Apr-19,1241.47 ,1245.00 ,1245.94 ,1239.41 ,1.24M,0.11%
17-Apr-19,1240.14 ,1237.00 ,1245.10 ,1232.90 ,1.52M,0.67%
16-Apr-19,1231.91 ,1230.00 ,1235.98 ,1225.04 ,1.13M,0.44%
15-Apr-19,1226.53 ,1224.09 ,1229.30 ,1214.56 ,1.19M,0.31%
12-Apr-19,1222.73 ,1215.62 ,1223.05 ,1213.29 ,1.22M,1.09%
11-Apr-19,1209.59 ,1208.90 ,1212.74 ,1204.54 ,849.95K,0.26%
10-Apr-19,1206.45 ,1205.09 ,1208.94 ,1200.66 ,775.46K,0.31%
09-Apr-19,1202.69 ,1201.89 ,1207.15 ,1198.38 ,983.84K,-0.46%
08-Apr-19,1208.28 ,1211.11 ,1213.95 ,1204.69 ,1.09M,-0.26%
05-Apr-19,1211.45 ,1219.30 ,1220.39 ,1210.03 ,1.00M,-0.66%
04-Apr-19,1219.45 ,1211.29 ,1220.55 ,1209.04 ,1.05M,0.71%
03-Apr-19,1210.81 ,1212.70 ,1220.60 ,1205.08 ,1.11M,0.44%
02-Apr-19,1205.54 ,1200.05 ,1205.81 ,1191.24 ,914.41K,0.55%
01-Apr-19,1198.98 ,1187.54 ,1200.20 ,1186.36 ,1.39M,1.88%
29-Mar-19,1176.89 ,1180.18 ,1183.97 ,1166.38 ,1.54M,0.39%
28-Mar-19,1172.27 ,1175.50 ,1177.25 ,1163.43 ,1.12M,-0.49%
27-Mar-19,1178.01 ,1191.92 ,1191.92 ,1164.23 ,1.47M,-0.99%
26-Mar-19,1189.84 ,1205.19 ,1207.65 ,1181.76 ,1.54M,-0.63%
25-Mar-19,1197.38 ,1199.56 ,1209.44 ,1190.00 ,1.38M,-0.85%
22-Mar-19,1207.65 ,1228.85 ,1233.63 ,1206.00 ,1.72M,-2.30%
21-Mar-19,1236.13 ,1220.00 ,1236.44 ,1216.58 ,1.41M,0.79%
20-Mar-19,1226.43 ,1201.40 ,1229.99 ,1199.59 ,2.08M,1.99%
