Date,Price,Open,High,Low,Vol.,Change %
19-Mar-19,1202.46 ,1191.72 ,1203.40 ,1189.46 ,1.49M,1.17%
18-Mar-19,1188.55 ,1189.69 ,1194.95 ,1181.48 ,1.22M,-0.15%
15-Mar-19,1190.30 ,1198.00 ,1201.72 ,1187.01 ,2.59M,-0.19%
14-Mar-19,1192.53 ,1199.02 ,1204.70 ,1191.23 ,1.37M,-0.54%
13-Mar-19,1199.06 ,1205.93 ,1207.12 ,1197.91 ,1.29M,0.15%
12-Mar-19,1197.25 ,1182.30 ,1205.71 ,1182.30 ,2.11M,1.53%
11-Mar-19,1179.26 ,1152.00 ,1179.91 ,1151.57 ,1.50M,2.55%
08-Mar-19,1149.97 ,1133.90 ,1153.45 ,1130.20 ,1.18M,-0.08%
07-Mar-19,1150.85 ,1160.50 ,1163.58 ,1141.71 ,1.50M,-1.21%
06-Mar-19,1164.94 ,1171.76 ,1174.74 ,1163.05 ,1.18M,-0.36%
05-Mar-19,1169.19 ,1156.00 ,1176.49 ,1153.02 ,2.00M,1.37%
04-Mar-19,1153.42 ,1154.56 ,1165.52 ,1138.25 ,1.77M,0.43%
01-Mar-19,1148.52 ,1131.00 ,1150.00 ,1131.00 ,1.70M,1.95%
28-Feb-19,1126.55 ,1119.00 ,1133.99 ,1118.41 ,1.37M,0.33%
27-Feb-19,1122.89 ,1114.01 ,1125.73 ,1108.56 ,1.10M,0.08%
26-Feb-19,1122.01 ,1114.37 ,1126.43 ,1106.70 ,1.75M,0.42%
25-Feb-19,1117.33 ,1121.93 ,1125.40 ,1114.11 ,1.31M,0.07%
22-Feb-19,1116.56 ,1109.70 ,1117.25 ,1100.50 ,1.47M,1.12%
21-Feb-19,1104.21 ,1118.78 ,1119.15 ,1097.98 ,1.66M,-1.46%
20-Feb-19,1120.59 ,1128.88 ,1130.93 ,1111.75 ,1.20M,-0.53%
19-Feb-19,1126.51 ,1116.64 ,1129.64 ,1116.64 ,1.10M,0.61%
15-Feb-19,1119.63 ,1139.30 ,1139.30 ,1116.72 ,1.39M,-0.85%
14-Feb-19,1129.20 ,1125.00 ,1136.13 ,1117.09 ,1.06M,0.05%
13-Feb-19,1128.63 ,1133.04 ,1142.85 ,1126.00 ,1.40M,0.09%
12-Feb-19,1127.58 ,1111.01 ,1132.86 ,1111.01 ,1.75M,2.31%
11-Feb-19,1102.12 ,1103.75 ,1113.43 ,1100.00 ,924.88K,-0.02%
08-Feb-19,1102.38 ,1094.88 ,1105.10 ,1094.24 ,1.09M,-0.32%
07-Feb-19,1105.91 ,1111.82 ,1111.99 ,1093.59 ,1.91M,-1.51%
06-Feb-19,1122.89 ,1149.27 ,1154.00 ,1118.36 ,2.41M,-2.52%
05-Feb-19,1151.87 ,1129.63 ,1152.77 ,1123.60 ,4.11M,0.92%
04-Feb-19,1141.42 ,1119.01 ,1142.34 ,1117.51 ,3.92M,2.04%
01-Feb-19,1118.62 ,1122.29 ,1134.40 ,1114.25 ,1.66M,-0.65%
31-Jan-19,1125.89 ,1112.24 ,1127.67 ,1105.25 ,2.01M,2.54%
30-Jan-19,1097.99 ,1077.36 ,1099.52 ,1076.64 ,1.47M,2.61%
29-Jan-19,1070.06 ,1081.04 ,1084.73 ,1066.02 ,985.25K,-0.91%
28-Jan-19,1079.86 ,1090.07 ,1093.37 ,1074.61 ,1.47M,-1.97%
25-Jan-19,1101.51 ,1094.23 ,1103.36 ,1091.80 ,1.16M,1.62%
24-Jan-19,1084.00 ,1082.51 ,1088.00 ,1070.02 ,1.46M,-0.04%
23-Jan-19,1084.41 ,1086.86 ,1092.95 ,1067.57 ,1.26M,0.54%
22-Jan-19,1078.63 ,1096.00 ,1098.97 ,1070.89 ,1.98M,-2.59%
18-Jan-19,1107.30 ,1108.59 ,1118.00 ,1099.28 ,2.24M,0.74%
17-Jan-19,1099.12 ,1087.99 ,1100.70 ,1083.26 ,1.24M,0.88%
16-Jan-19,1089.51 ,1090.00 ,1102.36 ,1088.01 ,1.91M,0.28%
15-Jan-19,1086.51 ,1058.01 ,1088.27 ,1054.44 ,1.88M,3.33%
14-Jan-19,1051.51 ,1053.34 ,1058.45 ,1048.55 ,1.42M,-1.22%
11-Jan-19,1064.47 ,1069.90 ,1073.37 ,1056.43 ,1.54M,-1.33%
10-Jan-19,1078.83 ,1074.94 ,1079.81 ,1064.68 ,1.33M,-0.26%
09-Jan-19,1081.65 ,1087.99 ,1091.64 ,1074.37 ,1.35M,-0.34%
08-Jan-19,1085.37 ,1086.00 ,1093.35 ,1068.35 ,1.77M,0.88%
07-Jan-19,1075.92 ,1080.97 ,1082.70 ,1062.64 ,2.37M,-0.20%
04-Jan-19,1078.07 ,1042.56 ,1080.00 ,1036.86 ,2.30M,5.13%
03-Jan-19,1025.47 ,1050.67 ,1066.26 ,1022.37 ,2.10M,-2.77%
02-Jan-19,1054.68 ,1027.20 ,1060.79 ,1025.28 ,1.59M,0.93%
31-Dec-18,1044.96 ,1057.83 ,1062.99 ,1033.04 ,1.66M,-0.16%
28-Dec-18,1046.68 ,1059.50 ,1064.23 ,1042.00 ,1.72M,-0.59%
27-Dec-18,1052.90 ,1026.20 ,1053.34 ,1007.00 ,2.30M,0.48%
26-Dec-18,1047.85 ,997.99 ,1048.45 ,992.64 ,2.32M,6.42%
24-Dec-18,984.67 ,984.32 ,1012.12 ,977.66 ,1.82M,-0.66%
21-Dec-18,991.25 ,1032.04 ,1037.67 ,981.19 ,5.23M,-3.16%
20-Dec-18,1023.58 ,1026.00 ,1047.44 ,1007.86 ,2.68M,-1.15%
19-Dec-18,1035.46 ,1047.29 ,1075.71 ,1019.43 ,2.91M,-0.76%
18-Dec-18,1043.41 ,1034.00 ,1059.69 ,1030.48 ,2.18M,1.73%
17-Dec-18,1025.65 ,1047.01 ,1062.38 ,1016.63 ,2.50M,-2.48%
14-Dec-18,1051.71 ,1060.02 ,1071.72 ,1049.37 ,1.82M,-2.03%
13-Dec-18,1073.54 ,1075.67 ,1088.42 ,1064.99 ,1.25M,-0.02%
12-Dec-18,1073.73 ,1077.08 ,1091.73 ,1071.97 ,1.45M,1.14%
11-Dec-18,1061.65 ,1066.94 ,1070.40 ,1050.10 ,1.69M,0.80%
10-Dec-18,1053.18 ,1042.94 ,1059.60 ,1033.00 ,1.68M,0.63%
07-Dec-18,1046.58 ,1072.23 ,1085.03 ,1039.37 ,2.13M,-2.92%
06-Dec-18,1078.08 ,1045.00 ,1079.42 ,1042.48 ,2.37M,1.47%
04-Dec-18,1062.47 ,1112.99 ,1114.24 ,1060.78 ,2.28M,-4.83%
03-Dec-18,1116.36 ,1132.16 ,1135.00 ,1111.73 ,2.88M,0.60%
30-Nov-18,1109.65 ,1095.63 ,1109.65 ,1083.18 ,2.98M,1.38%
29-Nov-18,1094.58 ,1083.53 ,1100.15 ,1082.00 ,1.55M,0.26%
28-Nov-18,1091.79 ,1057.46 ,1092.86 ,1042.95 ,2.30M,3.75%
27-Nov-18,1052.28 ,1051.34 ,1066.76 ,1045.50 ,1.65M,-0.35%
26-Nov-18,1055.94 ,1044.00 ,1057.00 ,1039.77 ,1.58M,2.51%
23-Nov-18,1030.10 ,1033.50 ,1043.00 ,1028.52 ,708.86K,-1.28%
21-Nov-18,1043.43 ,1045.31 ,1054.70 ,1039.45 ,1.49M,1.26%
20-Nov-18,1030.45 ,1007.29 ,1037.35 ,1002.21 ,2.72M,0.29%
19-Nov-18,1027.42 ,1063.39 ,1068.00 ,1022.87 ,2.28M,-3.82%
16-Nov-18,1068.27 ,1065.23 ,1072.44 ,1054.90 ,1.77M,-0.26%
15-Nov-18,1071.05 ,1051.46 ,1078.87 ,1041.29 ,2.08M,1.56%
14-Nov-18,1054.58 ,1060.00 ,1065.79 ,1041.11 ,1.73M,0.63%
13-Nov-18,1047.97 ,1054.81 ,1066.66 ,1040.40 ,1.29M,-0.13%
12-Nov-18,1049.36 ,1073.13 ,1074.10 ,1040.35 ,1.70M,-2.57%
09-Nov-18,1077.02 ,1084.02 ,1088.35 ,1064.26 ,1.74M,-1.61%
08-Nov-18,1094.63 ,1107.30 ,1108.22 ,1084.36 ,1.69M,-1.23%
07-Nov-18,1108.24 ,1083.49 ,1109.93 ,1080.59 ,2.17M,3.62%
06-Nov-18,1069.57 ,1055.02 ,1079.82 ,1053.61 ,1.43M,1.31%
05-Nov-18,1055.73 ,1072.53 ,1073.35 ,1034.00 ,2.27M,-1.47%
02-Nov-18,1071.49 ,1089.00 ,1098.00 ,1067.66 ,2.17M,-1.33%
01-Nov-18,1085.98 ,1091.40 ,1099.90 ,1077.82 ,2.01M,-0.42%
31-Oct-18,1090.58 ,1068.20 ,1108.00 ,1068.20 ,3.55M,3.91%
30-Oct-18,1049.51 ,1020.01 ,1050.90 ,1013.97 ,2.99M,1.43%
29-Oct-18,1034.73 ,1096.54 ,1108.83 ,1007.20 ,4.06M,-4.52%
26-Oct-18,1083.75 ,1048.33 ,1117.00 ,1042.23 ,5.32M,-1.80%
25-Oct-18,1103.59 ,1080.30 ,1117.82 ,1075.55 ,3.65M,4.40%
24-Oct-18,1057.12 ,1115.00 ,1116.62 ,1055.06 ,2.46M,-5.18%
23-Oct-18,1114.91 ,1091.29 ,1118.00 ,1079.01 ,1.88M,0.32%
22-Oct-18,1111.37 ,1112.51 ,1121.69 ,1100.00 ,1.36M,0.56%
19-Oct-18,1105.18 ,1103.71 ,1120.95 ,1097.03 ,2.06M,0.66%
18-Oct-18,1097.91 ,1130.00 ,1132.35 ,1086.34 ,2.31M,-2.63%
17-Oct-18,1127.59 ,1140.00 ,1147.00 ,1114.00 ,1.78M,-0.48%
16-Oct-18,1133.08 ,1113.48 ,1136.37 ,1111.75 ,1.92M,2.78%
15-Oct-18,1102.44 ,1118.00 ,1121.80 ,1098.22 ,1.50M,-1.62%
12-Oct-18,1120.54 ,1119.64 ,1125.83 ,1095.03 ,2.47M,2.73%
11-Oct-18,1090.74 ,1079.04 ,1116.06 ,1075.89 ,3.38M,-0.13%
10-Oct-18,1092.16 ,1136.40 ,1137.02 ,1091.51 ,2.95M,-4.63%
09-Oct-18,1145.17 ,1151.31 ,1161.55 ,1144.17 ,1.68M,-0.93%
08-Oct-18,1155.92 ,1160.00 ,1175.86 ,1135.40 ,2.31M,-1.02%
05-Oct-18,1167.83 ,1176.00 ,1182.00 ,1154.32 ,1.59M,-0.78%
04-Oct-18,1177.07 ,1205.03 ,1205.90 ,1163.85 ,2.33M,-2.84%
03-Oct-18,1211.53 ,1212.00 ,1214.18 ,1202.15 ,1.31M,0.32%
02-Oct-18,1207.64 ,1206.67 ,1224.52 ,1199.66 ,2.01M,-0.07%
01-Oct-18,1208.53 ,1213.00 ,1224.20 ,1203.19 ,1.66M,0.12%
28-Sep-18,1207.08 ,1204.09 ,1208.45 ,1197.83 ,1.78M,-0.02%
27-Sep-18,1207.36 ,1200.00 ,1216.86 ,1198.05 ,1.81M,1.11%
26-Sep-18,1194.06 ,1193.69 ,1207.24 ,1185.40 ,1.88M,0.01%
25-Sep-18,1193.89 ,1184.25 ,1196.86 ,1174.09 ,1.66M,1.21%
24-Sep-18,1179.56 ,1159.41 ,1185.19 ,1151.50 ,1.56M,0.63%
21-Sep-18,1172.12 ,1194.92 ,1196.58 ,1172.06 ,4.56M,-1.63%
20-Sep-18,1191.57 ,1180.67 ,1194.00 ,1176.25 ,1.46M,1.47%
19-Sep-18,1174.27 ,1168.96 ,1176.27 ,1158.62 ,1.30M,0.61%
18-Sep-18,1167.11 ,1162.66 ,1181.33 ,1161.42 ,1.62M,0.63%
17-Sep-18,1159.83 ,1177.77 ,1181.82 ,1158.45 ,1.70M,-1.54%
14-Sep-18,1177.98 ,1188.00 ,1188.00 ,1173.52 ,1.21M,-0.35%
13-Sep-18,1182.14 ,1179.70 ,1187.86 ,1169.22 ,2.00M,0.90%
12-Sep-18,1171.60 ,1182.00 ,1190.69 ,1166.16 ,1.79M,-1.55%
11-Sep-18,1189.99 ,1171.10 ,1190.94 ,1165.95 ,1.46M,1.27%
10-Sep-18,1175.06 ,1184.20 ,1186.66 ,1170.61 ,1.38M,-0.21%
07-Sep-18,1177.59 ,1172.00 ,1188.55 ,1169.27 ,1.63M,-0.54%
06-Sep-18,1183.99 ,1198.57 ,1198.99 ,1163.61 ,2.34M,-1.26%
05-Sep-18,1199.10 ,1209.22 ,1214.87 ,1175.34 ,2.70M,-1.01%
04-Sep-18,1211.31 ,1222.52 ,1227.87 ,1206.56 ,2.07M,-1.66%
31-Aug-18,1231.80 ,1252.21 ,1252.55 ,1225.75 ,2.12M,-1.80%
30-Aug-18,1254.44 ,1263.40 ,1269.49 ,1247.21 ,1.51M,-0.81%
29-Aug-18,1264.65 ,1255.00 ,1267.17 ,1252.80 ,1.85M,1.51%
28-Aug-18,1245.86 ,1255.90 ,1256.56 ,1242.97 ,1.37M,-0.83%
27-Aug-18,1256.27 ,1244.14 ,1257.87 ,1240.68 ,1.43M,1.58%
24-Aug-18,1236.75 ,1226.00 ,1237.40 ,1221.42 ,1.22M,1.28%
23-Aug-18,1221.16 ,1219.88 ,1235.17 ,1219.35 ,1.23M,-0.05%
22-Aug-18,1221.75 ,1214.22 ,1226.53 ,1213.22 ,1.11M,0.36%
21-Aug-18,1217.41 ,1223.02 ,1232.76 ,1215.03 ,1.15M,-0.37%
20-Aug-18,1221.95 ,1220.66 ,1225.91 ,1208.70 ,1.11M,0.50%
17-Aug-18,1215.85 ,1222.04 ,1226.95 ,1204.00 ,1.65M,-0.67%
16-Aug-18,1224.06 ,1241.99 ,1243.70 ,1219.63 ,1.61M,-0.66%
15-Aug-18,1232.22 ,1244.28 ,1251.98 ,1226.24 ,1.85M,-2.06%
14-Aug-18,1258.14 ,1252.50 ,1260.59 ,1239.54 ,1.40M,0.76%
13-Aug-18,1248.64 ,1251.20 ,1265.97 ,1247.03 ,1.38M,-0.31%
10-Aug-18,1252.51 ,1259.18 ,1261.20 ,1247.16 ,1.33M,-0.95%
09-Aug-18,1264.46 ,1262.73 ,1271.96 ,1260.10 ,1.37M,0.25%
08-Aug-18,1261.33 ,1256.72 ,1271.72 ,1252.12 ,1.72M,0.44%
07-Aug-18,1255.84 ,1252.01 ,1266.08 ,1251.80 ,2.13M,1.47%
06-Aug-18,1237.67 ,1241.61 ,1242.46 ,1230.53 ,1.11M,-0.04%
03-Aug-18,1238.16 ,1245.18 ,1246.52 ,1229.42 ,1.06M,-0.24%
02-Aug-18,1241.13 ,1218.50 ,1244.41 ,1218.06 ,1.74M,0.66%
01-Aug-18,1232.99 ,1239.11 ,1245.90 ,1224.94 ,1.85M,0.47%
31-Jul-18,1227.22 ,1231.71 ,1241.21 ,1216.19 ,1.97M,-0.23%
30-Jul-18,1230.04 ,1245.05 ,1252.89 ,1224.17 ,2.19M,-1.82%
27-Jul-18,1252.89 ,1289.12 ,1291.44 ,1244.49 ,2.42M,-2.54%
26-Jul-18,1285.50 ,1267.18 ,1287.40 ,1263.00 ,2.73M,0.75%
25-Jul-18,1275.94 ,1252.62 ,1278.24 ,1249.05 ,2.58M,1.41%
24-Jul-18,1258.15 ,1271.00 ,1275.00 ,1244.14 ,5.38M,3.89%
23-Jul-18,1211.00 ,1195.66 ,1215.10 ,1192.01 ,3.27M,1.10%
20-Jul-18,1197.88 ,1199.24 ,1210.77 ,1196.59 ,1.90M,-0.10%
19-Jul-18,1199.10 ,1206.65 ,1216.48 ,1197.73 ,1.92M,-1.14%
18-Jul-18,1212.91 ,1208.53 ,1221.59 ,1204.56 ,1.95M,-0.01%
17-Jul-18,1213.08 ,1182.74 ,1218.76 ,1182.00 ,2.01M,1.38%
16-Jul-18,1196.51 ,1203.81 ,1208.71 ,1193.40 ,1.34M,-0.66%
13-Jul-18,1204.42 ,1202.80 ,1210.44 ,1195.29 ,1.63M,0.26%
12-Jul-18,1201.26 ,1174.86 ,1201.99 ,1173.10 ,2.21M,2.54%
11-Jul-18,1171.46 ,1155.62 ,1180.44 ,1155.37 ,1.66M,0.37%
10-Jul-18,1167.14 ,1169.99 ,1173.50 ,1162.56 ,1.07M,-0.01%
09-Jul-18,1167.28 ,1160.00 ,1167.93 ,1157.23 ,1.08M,1.06%
06-Jul-18,1155.08 ,1141.77 ,1156.20 ,1137.24 ,1.09M,1.21%
05-Jul-18,1141.29 ,1124.60 ,1144.14 ,1123.12 ,1.43M,2.24%
03-Jul-18,1116.28 ,1149.42 ,1149.91 ,1114.43 ,822.39K,-2.26%
02-Jul-18,1142.11 ,1115.35 ,1142.99 ,1106.60 ,1.16M,1.14%
29-Jun-18,1129.19 ,1132.31 ,1141.36 ,1127.02 ,1.58M,0.21%
28-Jun-18,1126.78 ,1112.39 ,1134.00 ,1106.07 ,1.49M,0.88%
27-Jun-18,1116.94 ,1136.00 ,1146.21 ,1116.70 ,1.73M,-1.38%
26-Jun-18,1132.62 ,1144.14 ,1146.87 ,1129.00 ,1.73M,-0.58%
25-Jun-18,1139.28 ,1155.00 ,1155.99 ,1119.90 ,2.88M,-2.57%
22-Jun-18,1169.29 ,1171.49 ,1175.00 ,1159.65 ,1.71M,-0.01%
21-Jun-18,1169.44 ,1185.51 ,1190.33 ,1163.48 ,2.25M,-1.24%
20-Jun-18,1184.07 ,1183.30 ,1201.49 ,1182.03 ,2.58M,0.46%
19-Jun-18,1178.69 ,1170.11 ,1182.81 ,1161.61 ,2.36M,-0.41%
18-Jun-18,1183.58 ,1152.69 ,1184.13 ,1151.00 ,1.65M,2.10%
15-Jun-18,1159.27 ,1159.92 ,1163.91 ,1153.69 ,2.22M,-0.07%
14-Jun-18,1160.11 ,1152.21 ,1165.99 ,1150.60 ,1.77M,1.39%
13-Jun-18,1144.23 ,1152.28 ,1155.64 ,1143.38 ,1.72M,-0.34%
12-Jun-18,1148.19 ,1141.02 ,1148.75 ,1141.02 ,1.30M,0.64%
11-Jun-18,1140.90 ,1132.94 ,1147.74 ,1131.40 ,1.24M,0.72%
08-Jun-18,1132.71 ,1131.21 ,1138.78 ,1123.23 ,1.36M,-0.15%
07-Jun-18,1134.42 ,1144.58 ,1145.87 ,1126.12 ,1.81M,-1.09%
06-Jun-18,1146.95 ,1152.77 ,1154.71 ,1136.32 ,1.75M,-0.35%
05-Jun-18,1151.02 ,1154.66 ,1161.10 ,1147.46 ,1.65M,-0.18%
04-Jun-18,1153.04 ,1138.50 ,1157.86 ,1137.00 ,2.24M,1.59%
01-Jun-18,1135.00 ,1112.87 ,1138.16 ,1112.01 ,3.16M,3.18%
31-May-18,1100.00 ,1082.00 ,1110.00 ,1078.00 ,3.97M,2.09%
30-May-18,1077.47 ,1073.48 ,1078.99 ,1066.55 ,1.43M,0.88%
29-May-18,1068.07 ,1076.00 ,1081.34 ,1063.08 ,1.80M,-1.48%
25-May-18,1084.08 ,1086.55 ,1089.57 ,1082.60 ,1.11M,-0.13%
24-May-18,1085.45 ,1086.90 ,1087.12 ,1072.30 ,1.03M,-0.05%
23-May-18,1085.96 ,1070.00 ,1088.00 ,1066.96 ,1.19M,0.99%
22-May-18,1075.31 ,1089.80 ,1091.80 ,1072.26 ,1.11M,-0.80%
21-May-18,1084.01 ,1079.00 ,1093.30 ,1078.00 ,1.26M,1.34%
18-May-18,1069.64 ,1066.00 ,1073.73 ,1064.68 ,1.77M,-1.07%
17-May-18,1081.26 ,1081.46 ,1091.00 ,1076.42 ,1.29M,-0.26%
16-May-18,1084.09 ,1085.09 ,1094.38 ,1081.63 ,1.28M,-0.07%
15-May-18,1084.87 ,1096.90 ,1099.12 ,1078.78 ,1.79M,-1.96%
14-May-18,1106.60 ,1105.57 ,1118.15 ,1104.80 ,1.97M,0.29%
11-May-18,1103.38 ,1100.41 ,1109.01 ,1097.22 ,1.53M,-0.19%
10-May-18,1105.47 ,1095.00 ,1109.41 ,1093.88 ,1.82M,1.52%
09-May-18,1088.95 ,1064.10 ,1094.00 ,1062.11 ,2.36M,2.87%
08-May-18,1058.59 ,1064.62 ,1065.23 ,1051.64 ,1.30M,-0.08%
07-May-18,1059.46 ,1053.89 ,1065.00 ,1050.27 ,1.72M,0.80%
04-May-18,1051.00 ,1019.61 ,1051.88 ,1018.05 ,1.84M,2.41%
03-May-18,1026.30 ,1025.37 ,1030.69 ,1007.89 ,1.96M,0.02%
02-May-18,1026.05 ,1034.00 ,1043.98 ,1023.16 ,1.73M,-1.41%
01-May-18,1040.75 ,1016.30 ,1041.73 ,1010.61 ,1.77M,2.18%
30-Apr-18,1018.58 ,1034.42 ,1038.37 ,1018.30 ,1.72M,-1.25%
27-Apr-18,1031.45 ,1045.54 ,1051.69 ,1027.59 ,2.04M,-1.14%
26-Apr-18,1043.31 ,1033.22 ,1052.02 ,1020.45 ,2.55M,1.99%
25-Apr-18,1022.99 ,1029.75 ,1036.07 ,1017.01 ,2.89M,0.03%
24-Apr-18,1022.64 ,1059.20 ,1064.49 ,1012.86 ,6.41M,-4.77%
23-Apr-18,1073.81 ,1082.98 ,1088.00 ,1066.68 ,3.48M,-0.33%
20-Apr-18,1077.32 ,1084.27 ,1094.75 ,1072.10 ,2.12M,-1.11%
19-Apr-18,1089.45 ,1069.02 ,1097.51 ,1069.02 ,1.99M,1.31%
18-Apr-18,1075.39 ,1079.01 ,1082.00 ,1070.52 ,1.56M,-0.37%
17-Apr-18,1079.36 ,1061.20 ,1085.00 ,1057.09 ,2.73M,3.18%
16-Apr-18,1046.10 ,1045.55 ,1051.43 ,1033.92 ,1.49M,0.97%
13-Apr-18,1036.04 ,1046.89 ,1052.98 ,1030.15 ,1.27M,-0.12%
12-Apr-18,1037.29 ,1031.47 ,1044.65 ,1026.05 ,1.64M,1.19%
11-Apr-18,1025.06 ,1032.00 ,1035.87 ,1019.20 ,1.70M,-1.10%
10-Apr-18,1036.50 ,1030.26 ,1041.21 ,1015.41 ,1.84M,1.61%
09-Apr-18,1020.09 ,1020.04 ,1044.59 ,1019.20 ,1.66M,1.00%
06-Apr-18,1009.95 ,1023.10 ,1036.00 ,1006.25 ,2.01M,-2.20%
05-Apr-18,1032.64 ,1046.39 ,1046.71 ,1024.00 ,1.79M,0.28%
04-Apr-18,1029.71 ,998.23 ,1032.74 ,996.51 ,2.54M,1.08%
03-Apr-18,1018.68 ,1016.15 ,1025.00 ,997.25 ,2.57M,0.60%
02-Apr-18,1012.63 ,1027.62 ,1039.53 ,994.25 ,3.25M,-2.36%
