Date,Price,Open,High,Low,Vol.,Change %
29-Mar-17,849.87 ,842.75 ,851.59 ,841.38 ,1.46M,1.10%
28-Mar-17,840.63 ,839.69 ,845.40 ,832.26 ,1.52M,0.25%
27-Mar-17,838.51 ,828.09 ,841.38 ,824.30 ,1.94M,0.40%
24-Mar-17,835.14 ,842.00 ,844.00 ,829.10 ,2.11M,-0.54%
23-Mar-17,839.65 ,841.39 ,841.69 ,833.00 ,3.29M,-1.19%
22-Mar-17,849.80 ,849.48 ,855.35 ,847.00 ,1.37M,-0.04%
21-Mar-17,850.14 ,870.06 ,873.47 ,847.69 ,2.54M,-2.05%
20-Mar-17,867.91 ,869.48 ,870.34 ,864.66 ,1.54M,-0.51%
17-Mar-17,872.37 ,873.68 ,874.42 ,868.37 ,1.87M,0.27%
16-Mar-17,870.00 ,870.53 ,872.71 ,867.52 ,1.10M,0.19%
15-Mar-17,868.39 ,867.94 ,869.88 ,861.29 ,1.33M,0.29%
14-Mar-17,865.91 ,863.75 ,867.58 ,860.13 ,1.06M,0.15%
13-Mar-17,864.58 ,860.83 ,867.13 ,860.82 ,1.17M,0.37%
10-Mar-17,861.40 ,862.70 ,864.23 ,857.61 ,1.34M,0.41%
09-Mar-17,857.84 ,853.69 ,860.71 ,852.67 ,1.35M,0.49%
08-Mar-17,853.64 ,853.12 ,856.93 ,851.25 ,1.03M,0.29%
07-Mar-17,851.15 ,847.26 ,853.33 ,845.52 ,1.04M,0.46%
06-Mar-17,847.27 ,846.86 ,848.94 ,841.17 ,1.05M,-0.21%
03-Mar-17,849.08 ,848.94 ,850.82 ,844.71 ,1.01M,-0.09%
02-Mar-17,849.85 ,856.31 ,856.49 ,848.72 ,1.25M,-0.81%
01-Mar-17,856.75 ,851.38 ,858.00 ,849.02 ,1.82M,1.40%
28-Feb-17,844.93 ,847.35 ,848.83 ,841.44 ,1.38M,-0.56%
27-Feb-17,849.67 ,844.95 ,850.67 ,843.01 ,1.01M,0.22%
24-Feb-17,847.81 ,847.65 ,848.36 ,842.96 ,1.35M,-0.37%
23-Feb-17,851.00 ,851.08 ,852.62 ,842.50 ,1.39M,-0.04%
22-Feb-17,851.36 ,848.00 ,853.79 ,846.71 ,1.22M,0.25%
21-Feb-17,849.27 ,847.99 ,852.20 ,846.55 ,1.26M,0.32%
17-Feb-17,846.55 ,841.31 ,846.94 ,839.78 ,1.46M,0.52%
16-Feb-17,842.17 ,838.50 ,842.69 ,837.26 ,1.01M,0.58%
15-Feb-17,837.32 ,838.81 ,841.77 ,836.22 ,1.36M,-0.32%
14-Feb-17,840.03 ,839.77 ,842.00 ,835.83 ,1.36M,0.13%
13-Feb-17,838.96 ,837.70 ,841.74 ,836.25 ,1.30M,0.49%
10-Feb-17,834.85 ,832.95 ,837.15 ,830.51 ,1.42M,0.58%
09-Feb-17,830.06 ,831.73 ,831.98 ,826.50 ,1.19M,0.02%
08-Feb-17,829.88 ,830.53 ,834.25 ,825.11 ,1.30M,0.08%
07-Feb-17,829.23 ,825.50 ,831.92 ,823.29 ,1.67M,0.93%
06-Feb-17,821.62 ,820.92 ,822.39 ,814.29 ,1.35M,0.18%
03-Feb-17,820.13 ,823.13 ,826.13 ,819.35 ,1.53M,0.23%
02-Feb-17,818.26 ,815.00 ,824.56 ,812.05 ,1.69M,0.37%
01-Feb-17,815.24 ,824.00 ,824.00 ,812.25 ,2.25M,-0.60%
31-Jan-17,820.19 ,819.50 ,823.07 ,813.40 ,2.02M,-0.44%
30-Jan-17,823.83 ,837.06 ,837.23 ,821.03 ,3.52M,-2.51%
27-Jan-17,845.03 ,859.00 ,867.00 ,841.90 ,3.75M,-1.39%
26-Jan-17,856.98 ,859.05 ,861.00 ,850.52 ,3.49M,-0.17%
25-Jan-17,858.45 ,853.55 ,858.79 ,849.74 ,1.66M,1.05%
24-Jan-17,849.53 ,846.98 ,851.52 ,842.28 ,1.69M,0.60%
23-Jan-17,844.43 ,831.61 ,845.54 ,828.70 ,2.46M,1.96%
20-Jan-17,828.17 ,829.09 ,829.24 ,824.60 ,1.31M,0.46%
19-Jan-17,824.37 ,829.00 ,833.00 ,823.96 ,1.07M,-0.56%
18-Jan-17,829.02 ,829.80 ,829.81 ,824.08 ,1.03M,0.19%
17-Jan-17,827.46 ,830.00 ,830.18 ,823.20 ,1.44M,-0.42%
13-Jan-17,830.94 ,831.00 ,834.65 ,829.52 ,1.29M,0.17%
12-Jan-17,829.53 ,828.38 ,830.38 ,821.01 ,1.35M,-0.04%
11-Jan-17,829.86 ,826.62 ,829.90 ,821.47 ,1.33M,0.47%
10-Jan-17,826.01 ,827.07 ,829.41 ,823.14 ,1.20M,-0.14%
09-Jan-17,827.18 ,826.37 ,830.43 ,821.62 ,1.41M,0.24%
06-Jan-17,825.21 ,814.99 ,828.96 ,811.50 ,2.02M,1.50%
05-Jan-17,813.02 ,807.50 ,813.74 ,805.92 ,1.34M,0.65%
04-Jan-17,807.77 ,809.89 ,813.43 ,804.11 ,1.52M,-0.03%
03-Jan-17,808.01 ,800.62 ,811.43 ,796.89 ,1.96M,1.96%
30-Dec-16,792.45 ,803.21 ,803.28 ,789.62 ,1.74M,-1.30%
29-Dec-16,802.88 ,802.33 ,805.75 ,798.14 ,1.06M,-0.21%
28-Dec-16,804.57 ,813.33 ,813.33 ,802.44 ,1.21M,-0.66%
27-Dec-16,809.93 ,808.68 ,816.00 ,805.80 ,975.96K,0.26%
23-Dec-16,807.80 ,808.01 ,810.97 ,805.11 ,765.54K,-0.23%
22-Dec-16,809.68 ,809.10 ,811.07 ,806.03 ,1.13M,-0.31%
21-Dec-16,812.20 ,815.72 ,815.72 ,805.10 ,1.46M,-0.37%
20-Dec-16,815.20 ,813.37 ,816.49 ,811.00 ,1.27M,0.33%
19-Dec-16,812.50 ,809.28 ,816.22 ,804.50 ,1.26M,0.33%
16-Dec-16,809.84 ,818.31 ,819.20 ,808.12 ,2.60M,-0.71%
15-Dec-16,815.65 ,817.36 ,823.00 ,812.00 ,1.77M,-0.27%
14-Dec-16,817.89 ,815.92 ,824.26 ,812.78 ,1.80M,0.31%
13-Dec-16,815.34 ,812.39 ,824.30 ,811.94 ,2.13M,0.92%
12-Dec-16,807.90 ,804.82 ,811.35 ,804.53 ,1.63M,-0.19%
09-Dec-16,809.45 ,799.30 ,809.95 ,798.05 ,1.90M,1.80%
08-Dec-16,795.17 ,792.95 ,799.00 ,787.90 ,1.61M,0.47%
07-Dec-16,791.47 ,779.95 ,792.00 ,773.53 ,2.03M,1.97%
06-Dec-16,776.18 ,780.19 ,785.28 ,773.32 ,1.73M,-0.26%
05-Dec-16,778.22 ,770.00 ,780.00 ,766.97 ,1.69M,1.80%
02-Dec-16,764.46 ,761.90 ,770.50 ,759.00 ,1.72M,0.02%
01-Dec-16,764.33 ,778.55 ,778.60 ,753.36 ,2.87M,-1.49%
30-Nov-16,775.88 ,789.10 ,791.51 ,773.14 ,2.28M,-1.72%
29-Nov-16,789.44 ,788.38 ,796.44 ,785.34 ,1.56M,0.46%
28-Nov-16,785.79 ,778.35 ,799.74 ,778.10 ,2.58M,0.71%
25-Nov-16,780.23 ,782.61 ,782.90 ,778.19 ,613.55K,0.16%
23-Nov-16,779.00 ,789.52 ,789.52 ,772.65 ,1.31M,-0.76%
22-Nov-16,785.00 ,788.99 ,793.77 ,783.74 ,1.39M,0.03%
21-Nov-16,784.80 ,778.10 ,786.55 ,776.30 ,1.63M,1.14%
18-Nov-16,775.97 ,787.17 ,791.29 ,775.35 ,1.81M,-1.30%
17-Nov-16,786.16 ,782.50 ,788.90 ,779.85 ,1.53M,0.79%
16-Nov-16,779.98 ,770.42 ,783.50 ,766.33 ,1.80M,0.62%
15-Nov-16,775.16 ,765.47 ,780.24 ,765.22 ,2.94M,2.91%
14-Nov-16,753.22 ,771.76 ,771.78 ,743.59 ,3.69M,-2.40%
11-Nov-16,771.75 ,776.81 ,777.29 ,765.54 ,3.59M,-1.09%
10-Nov-16,780.29 ,810.00 ,810.06 ,768.23 ,5.91M,-3.14%
09-Nov-16,805.59 ,801.83 ,811.71 ,792.03 ,3.10M,-0.79%
08-Nov-16,811.98 ,802.03 ,816.04 ,799.62 ,1.77M,1.24%
07-Nov-16,802.03 ,794.95 ,805.00 ,792.90 ,1.99M,2.68%
04-Nov-16,781.10 ,771.30 ,788.48 ,771.00 ,1.97M,-0.14%
03-Nov-16,782.19 ,784.50 ,790.00 ,778.63 ,2.18M,-0.79%
02-Nov-16,788.42 ,806.76 ,806.76 ,785.00 ,2.35M,-2.12%
01-Nov-16,805.48 ,810.87 ,813.96 ,798.26 ,2.36M,-0.55%
31-Oct-16,809.90 ,822.43 ,822.63 ,808.00 ,2.24M,-1.18%
28-Oct-16,819.56 ,829.94 ,839.00 ,817.00 ,4.35M,0.27%
27-Oct-16,817.35 ,823.01 ,826.58 ,814.61 ,2.97M,-0.58%
26-Oct-16,822.10 ,827.12 ,827.71 ,816.35 ,1.79M,-0.78%
25-Oct-16,828.55 ,838.50 ,838.50 ,825.30 ,1.89M,-0.86%
24-Oct-16,835.74 ,830.09 ,837.94 ,829.04 ,1.45M,1.42%
21-Oct-16,824.06 ,820.00 ,824.29 ,818.31 ,1.62M,0.30%
20-Oct-16,821.63 ,827.56 ,828.47 ,820.55 ,1.39M,-0.66%
19-Oct-16,827.09 ,824.52 ,829.81 ,823.21 ,1.50M,0.68%
18-Oct-16,821.49 ,814.21 ,828.81 ,813.33 ,2.29M,1.82%
17-Oct-16,806.84 ,805.99 ,813.49 ,803.83 ,1.06M,0.28%
14-Oct-16,804.60 ,807.45 ,810.09 ,802.32 ,1.11M,0.06%
13-Oct-16,804.08 ,806.07 ,806.56 ,798.62 ,1.37M,-0.95%
12-Oct-16,811.77 ,811.96 ,814.50 ,808.55 ,907.88K,0.27%
11-Oct-16,809.57 ,814.17 ,819.86 ,807.37 ,1.72M,-0.56%
10-Oct-16,814.17 ,803.93 ,817.38 ,802.24 ,1.50M,1.68%
07-Oct-16,800.71 ,805.93 ,805.94 ,796.82 ,1.16M,-0.30%
06-Oct-16,803.08 ,804.08 ,806.95 ,800.51 ,1.10M,0.23%
05-Oct-16,801.23 ,806.00 ,808.50 ,800.71 ,1.21M,-0.19%
04-Oct-16,802.79 ,805.00 ,806.50 ,799.67 ,1.26M,0.30%
03-Oct-16,800.38 ,802.55 ,803.54 ,796.23 ,1.49M,-0.46%
30-Sep-16,804.06 ,803.60 ,808.09 ,801.50 ,1.66M,0.18%
29-Sep-16,802.64 ,807.23 ,813.91 ,800.86 ,1.35M,-0.92%
28-Sep-16,810.06 ,804.08 ,810.25 ,802.78 ,1.47M,-0.08%
27-Sep-16,810.73 ,801.83 ,813.49 ,801.83 ,1.37M,1.01%
26-Sep-16,802.65 ,809.82 ,810.08 ,800.45 ,1.47M,-1.51%
23-Sep-16,814.96 ,815.14 ,817.00 ,812.73 ,1.41M,-0.12%
22-Sep-16,815.95 ,810.00 ,819.06 ,807.71 ,1.76M,1.36%
21-Sep-16,805.03 ,801.26 ,805.91 ,796.03 ,1.35M,0.66%
20-Sep-16,799.78 ,800.00 ,802.75 ,798.26 ,1.05M,0.55%
19-Sep-16,795.39 ,801.11 ,803.99 ,793.56 ,1.15M,-0.32%
16-Sep-16,797.97 ,799.02 ,799.02 ,793.62 ,2.13M,-0.41%
15-Sep-16,801.23 ,790.01 ,803.64 ,788.66 ,1.57M,1.36%
14-Sep-16,790.46 ,787.53 ,796.33 ,787.53 ,1.31M,0.22%
13-Sep-16,788.72 ,794.01 ,795.79 ,784.33 ,1.81M,-1.26%
12-Sep-16,798.82 ,784.52 ,800.17 ,783.50 ,1.86M,1.31%
09-Sep-16,788.48 ,798.77 ,801.75 ,788.05 ,1.89M,-1.79%
08-Sep-16,802.84 ,805.22 ,808.42 ,801.01 ,1.18M,-0.64%
07-Sep-16,807.99 ,807.93 ,810.60 ,803.72 ,1.15M,0.00%
06-Sep-16,808.02 ,798.39 ,810.89 ,795.43 ,1.99M,1.40%
02-Sep-16,796.87 ,795.27 ,797.10 ,793.26 ,1.35M,0.69%
01-Sep-16,791.40 ,791.98 ,792.89 ,786.33 ,1.30M,0.20%
31-Aug-16,789.85 ,789.60 ,791.57 ,787.20 ,1.07M,-0.26%
30-Aug-16,791.92 ,792.88 ,798.00 ,789.47 ,1.17M,-0.49%
29-Aug-16,795.82 ,793.05 ,798.52 ,790.32 ,773.70K,0.33%
26-Aug-16,793.22 ,792.49 ,799.40 ,789.41 ,1.25M,0.24%
25-Aug-16,791.30 ,792.00 ,794.72 ,787.23 ,1.20M,-0.29%
24-Aug-16,793.60 ,796.86 ,798.46 ,790.76 ,1.28M,-0.38%
23-Aug-16,796.59 ,800.48 ,801.00 ,795.99 ,917.51K,-0.05%
22-Aug-16,796.95 ,798.51 ,799.30 ,794.33 ,853.37K,-0.34%
19-Aug-16,799.65 ,799.79 ,801.23 ,796.88 ,1.12M,-0.39%
18-Aug-16,802.75 ,805.36 ,808.00 ,801.63 ,865.16K,-0.33%
17-Aug-16,805.42 ,800.00 ,805.63 ,796.30 ,1.07M,0.53%
16-Aug-16,801.19 ,803.50 ,804.26 ,797.00 ,1.06M,-0.59%
15-Aug-16,805.96 ,807.21 ,811.36 ,804.03 ,930.07K,-0.14%
12-Aug-16,807.05 ,805.09 ,807.19 ,803.64 ,897.28K,-0.14%
11-Aug-16,808.20 ,810.47 ,813.88 ,806.00 ,1.28M,-0.04%
10-Aug-16,808.49 ,807.05 ,810.88 ,806.49 ,918.51K,0.13%
09-Aug-16,807.48 ,804.49 ,813.33 ,804.06 ,1.61M,0.28%
08-Aug-16,805.23 ,806.00 ,807.60 ,801.69 ,1.22M,-0.21%
05-Aug-16,806.93 ,800.11 ,807.22 ,797.81 ,1.81M,1.21%
04-Aug-16,797.25 ,798.24 ,800.20 ,793.92 ,1.08M,-0.21%
03-Aug-16,798.92 ,796.47 ,799.54 ,793.02 ,1.46M,-0.15%
02-Aug-16,800.12 ,797.33 ,802.32 ,794.53 ,2.00M,-0.10%
01-Aug-16,800.94 ,786.67 ,807.49 ,785.04 ,3.03M,1.21%
29-Jul-16,791.34 ,797.71 ,803.94 ,790.00 ,5.09M,3.33%
28-Jul-16,765.84 ,768.84 ,768.97 ,759.09 ,3.67M,0.51%
27-Jul-16,761.97 ,758.97 ,764.45 ,755.93 ,1.61M,0.57%
26-Jul-16,757.65 ,757.52 ,759.26 ,752.75 ,1.19M,0.02%
25-Jul-16,757.52 ,757.68 ,759.82 ,754.07 ,1.07M,-0.23%
22-Jul-16,759.28 ,757.32 ,759.45 ,752.65 ,1.05M,0.65%
21-Jul-16,754.41 ,757.00 ,758.15 ,751.52 ,953.05K,-0.35%
20-Jul-16,757.08 ,754.05 ,760.64 ,754.05 ,1.13M,0.49%
19-Jul-16,753.41 ,749.87 ,756.59 ,748.49 ,1.52M,0.03%
18-Jul-16,753.20 ,737.91 ,755.14 ,736.51 ,1.93M,2.39%
15-Jul-16,735.63 ,741.00 ,741.00 ,734.64 ,1.62M,-0.02%
14-Jul-16,735.80 ,733.94 ,736.14 ,730.59 ,1.07M,0.87%
13-Jul-16,729.48 ,735.52 ,735.52 ,729.02 ,1.02M,-0.41%
12-Jul-16,732.51 ,731.92 ,735.60 ,727.50 ,1.33M,0.73%
11-Jul-16,727.20 ,719.42 ,728.93 ,718.87 ,1.44M,1.31%
08-Jul-16,717.78 ,710.56 ,717.90 ,708.11 ,1.50M,1.49%
07-Jul-16,707.26 ,710.11 ,710.17 ,700.67 ,1.06M,-0.24%
06-Jul-16,708.97 ,699.84 ,713.00 ,699.00 ,1.45M,0.58%
05-Jul-16,704.89 ,705.01 ,708.12 ,699.13 ,1.42M,-0.75%
01-Jul-16,710.25 ,705.10 ,712.53 ,703.73 ,1.55M,0.96%
30-Jun-16,703.53 ,697.65 ,703.77 ,694.90 ,2.11M,1.20%
29-Jun-16,695.19 ,694.26 ,699.50 ,692.68 ,2.16M,0.57%
28-Jun-16,691.26 ,691.37 ,692.74 ,684.85 ,1.91M,1.49%
27-Jun-16,681.14 ,682.49 ,683.33 ,672.66 ,2.92M,-0.59%
24-Jun-16,685.20 ,690.17 ,705.00 ,684.91 ,4.77M,-4.15%
23-Jun-16,714.87 ,710.55 ,714.88 ,700.25 ,2.13M,0.62%
22-Jun-16,710.47 ,714.05 ,714.21 ,705.88 ,1.45M,0.22%
21-Jun-16,708.88 ,710.05 ,715.38 ,704.66 ,1.52M,0.39%
20-Jun-16,706.13 ,710.31 ,715.87 ,705.41 ,2.28M,0.27%
17-Jun-16,704.25 ,721.39 ,721.39 ,701.12 ,4.11M,-2.76%
16-Jun-16,724.25 ,727.96 ,730.39 ,715.54 ,2.25M,-1.08%
15-Jun-16,732.19 ,734.92 ,737.15 ,731.31 ,1.16M,-0.14%
14-Jun-16,733.25 ,729.31 ,736.00 ,726.50 ,1.33M,0.19%
13-Jun-16,731.88 ,729.82 ,739.00 ,729.82 ,1.17M,-0.18%
10-Jun-16,733.19 ,735.95 ,739.64 ,730.51 ,1.45M,-1.26%
09-Jun-16,742.52 ,737.07 ,743.93 ,736.50 ,958.96K,-0.06%
08-Jun-16,742.93 ,739.50 ,743.81 ,735.76 ,1.62M,1.62%
07-Jun-16,731.09 ,733.27 ,736.71 ,730.80 ,1.22M,0.14%
06-Jun-16,730.06 ,738.50 ,738.50 ,728.29 ,1.50M,-0.79%
03-Jun-16,735.86 ,741.49 ,741.49 ,733.91 ,1.23M,-1.13%
02-Jun-16,744.27 ,746.10 ,747.30 ,737.00 ,1.70M,-0.56%
01-Jun-16,748.46 ,748.47 ,751.37 ,744.34 ,1.04M,-0.05%
31-May-16,748.85 ,748.76 ,753.48 ,745.57 ,2.12M,0.17%
27-May-16,747.60 ,737.51 ,747.91 ,737.01 ,1.74M,1.45%
26-May-16,736.93 ,736.00 ,741.10 ,733.00 ,1.36M,-0.16%
25-May-16,738.10 ,735.00 ,739.89 ,732.60 ,1.62M,0.69%
24-May-16,733.03 ,719.85 ,734.20 ,719.64 ,1.89M,2.20%
23-May-16,717.25 ,719.98 ,723.50 ,716.94 ,1.24M,-0.62%
20-May-16,721.71 ,716.46 ,727.70 ,715.01 ,1.74M,0.89%
19-May-16,715.31 ,718.30 ,720.50 ,710.30 ,1.53M,-0.90%
18-May-16,721.78 ,718.50 ,725.57 ,715.02 ,1.63M,0.22%
17-May-16,720.19 ,731.06 ,735.85 ,718.00 ,1.67M,-1.38%
16-May-16,730.30 ,724.32 ,732.68 ,720.00 ,1.13M,0.75%
13-May-16,724.83 ,726.62 ,731.29 ,723.51 ,1.26M,-0.45%
12-May-16,728.07 ,732.00 ,735.37 ,724.27 ,1.35M,-0.34%
11-May-16,730.55 ,740.52 ,740.80 ,727.90 ,1.49M,-1.19%
10-May-16,739.38 ,734.96 ,740.00 ,731.61 ,1.63M,1.41%
09-May-16,729.13 ,726.70 ,734.29 ,723.50 ,1.90M,0.54%
06-May-16,725.18 ,712.20 ,725.99 ,711.95 ,2.00M,1.46%
05-May-16,714.71 ,715.00 ,717.55 ,709.45 ,1.48M,0.47%
04-May-16,711.37 ,706.77 ,715.05 ,704.05 ,1.71M,0.41%
03-May-16,708.44 ,712.50 ,713.37 ,707.33 ,1.93M,-0.84%
02-May-16,714.41 ,711.92 ,715.41 ,706.36 ,1.67M,0.92%
29-Apr-16,707.88 ,704.12 ,712.11 ,703.78 ,2.91M,0.40%
28-Apr-16,705.06 ,723.29 ,729.26 ,703.20 ,3.13M,-2.27%
27-Apr-16,721.46 ,725.32 ,727.15 ,709.08 ,3.31M,-0.54%
26-Apr-16,725.37 ,744.42 ,745.59 ,720.32 ,2.79M,-2.27%
25-Apr-16,742.21 ,735.35 ,744.88 ,735.10 ,2.47M,0.60%
22-Apr-16,737.77 ,743.91 ,753.92 ,730.37 ,7.04M,-5.41%
21-Apr-16,780.00 ,777.31 ,781.68 ,771.55 ,3.88M,0.66%
20-Apr-16,774.92 ,779.16 ,779.66 ,771.27 ,1.71M,-0.17%
19-Apr-16,776.25 ,790.50 ,790.95 ,770.27 ,2.20M,-1.45%
18-Apr-16,787.68 ,780.19 ,788.55 ,777.61 ,1.68M,0.98%
15-Apr-16,780.00 ,775.50 ,780.93 ,774.93 ,1.59M,0.59%
14-Apr-16,775.39 ,775.36 ,779.61 ,773.22 ,1.35M,0.45%
13-Apr-16,771.91 ,770.31 ,775.75 ,764.59 ,1.77M,0.99%
12-Apr-16,764.32 ,758.43 ,764.92 ,751.57 ,1.37M,0.90%
11-Apr-16,757.54 ,765.45 ,767.22 ,757.34 ,1.59M,-0.25%
08-Apr-16,759.47 ,765.87 ,767.13 ,755.77 ,1.17M,-0.09%
07-Apr-16,760.12 ,765.32 ,769.36 ,757.50 ,1.27M,-1.04%
06-Apr-16,768.07 ,757.84 ,768.42 ,756.30 ,1.27M,1.25%
05-Apr-16,758.57 ,758.13 ,762.87 ,755.60 ,1.22M,-0.86%
04-Apr-16,765.12 ,769.51 ,772.44 ,761.78 ,1.35M,-0.59%
01-Apr-16,769.67 ,757.16 ,770.04 ,755.20 ,1.58M,0.89%
31-Mar-16,762.90 ,768.34 ,769.08 ,758.25 ,1.63M,-0.71%
30-Mar-16,768.34 ,768.21 ,777.31 ,767.58 ,2.02M,0.32%
29-Mar-16,765.89 ,753.68 ,767.18 ,748.29 ,2.00M,1.67%
28-Mar-16,753.28 ,756.17 ,758.30 ,752.04 ,1.08M,-0.21%
24-Mar-16,754.84 ,751.20 ,757.55 ,750.50 ,1.56M,-0.36%
23-Mar-16,757.56 ,763.35 ,765.39 ,756.03 ,1.23M,-0.33%
22-Mar-16,760.05 ,758.44 ,765.00 ,757.88 ,1.10M,-0.28%
21-Mar-16,762.16 ,753.91 ,763.34 ,751.27 ,1.44M,0.89%
18-Mar-16,755.41 ,761.63 ,762.14 ,751.82 ,2.81M,-0.40%
17-Mar-16,758.48 ,757.65 ,765.34 ,757.36 ,2.23M,0.15%
